FEATURE HI150030 metrowks 4.000 30-jun-2024 uncounted B776B07B1B9C \
	VENDOR_STRING="XGATE Encryption" HOSTID=ANY ck=122
FEATURE HI150040 metrowks 4.000 30-jun-2024 uncounted 2966C69664B9 \
	VENDOR_STRING="XGATE Macro Assembler" HOSTID=ANY ck=63
FEATURE HI150050 metrowks 4.000 30-jun-2024 uncounted E8D42C3BBEBF \
	VENDOR_STRING="XGATE Linker" HOSTID=ANY ck=130
FEATURE HI404000 metrowks 4.000 30-jun-2024 uncounted 39555B239465 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY ck=83
FEATURE HI404050 metrowks 4.000 30-jun-2024 uncounted 81706FCF2D73 \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY ck=173
FEATURE HI404060 metrowks 4.000 30-jun-2024 uncounted 6DAC8796CFC8 \
	VENDOR_STRING="Session Recorder and Player" HOSTID=ANY ck=129
FEATURE HI404100 metrowks 4.000 30-jun-2024 uncounted 390306CE42D1 \
	VENDOR_STRING="Rhapsody in MicroC Interface" HOSTID=ANY ck=84
FEATURE HI404105 metrowks 4.000 30-jun-2024 uncounted EA97DE26FDD4 \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY ck=178
FEATURE HI404220 metrowks 4.000 30-jun-2024 uncounted 1A70ADE69E2E \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=154
FEATURE HI404350 metrowks 4.000 30-jun-2024 uncounted 1ECCA7C514CE \
	VENDOR_STRING="DDE MASL" HOSTID=ANY ck=162
FEATURE HI407230 metrowks 4.000 30-jun-2024 uncounted 825E301C0366 \
	VENDOR_STRING="HC12 SDI Target" HOSTID=ANY ck=34
FEATURE HI407235 metrowks 4.000 30-jun-2024 uncounted DEB642BFC770 \
	VENDOR_STRING="HC12 NORAL BDM Target" HOSTID=ANY ck=129
FEATURE HI407236 metrowks 4.000 30-jun-2024 uncounted 5EB6F0FA5CCA \
	VENDOR_STRING="HC12 Lauterbach BDM Target" HOSTID=ANY ck=168
FEATURE HI407237 metrowks 4.000 30-jun-2024 uncounted 43973EA80090 \
	VENDOR_STRING="HC12 BDI Target" HOSTID=ANY ck=64
FEATURE HI407238 metrowks 4.000 30-jun-2024 uncounted FFE7F37FB4C0 \
	VENDOR_STRING="HC12 P&E ICD Target" HOSTID=ANY ck=156
FEATURE HI407240 metrowks 4.000 30-jun-2024 uncounted 13FF8729162E \
	VENDOR_STRING="HC12 D-Bug12 Target" HOSTID=ANY ck=80
FEATURE HI407275 metrowks 4.000 30-jun-2024 uncounted 2369F9E266F9 \
	VENDOR_STRING="HC12 GDI Target Interface" HOSTID=ANY ck=131
FEATURE HI407280 metrowks 4.000 30-jun-2024 uncounted 198B25A223A8 \
	VENDOR_STRING="HC12 Hitex Emulator Target" HOSTID=ANY ck=63
FEATURE HI407281 metrowks 4.000 30-jun-2024 uncounted EA0BAAC6830B \
	VENDOR_STRING="HC12 Elf/Dwarf Loader" HOSTID=ANY ck=169
FEATURE HI407282 metrowks 4.000 30-jun-2024 uncounted 6A53E212D417 \
	VENDOR_STRING="HC12 Hiware Loader" HOSTID=ANY ck=83
FEATURE HI407283 metrowks 4.000 30-jun-2024 uncounted FB89224C1B81 \
	VENDOR_STRING="HC12 Assembly Debug" HOSTID=ANY ck=157
FEATURE HI407284 metrowks 4.000 30-jun-2024 uncounted D34B9CF2B5BE \
	VENDOR_STRING="HC12 C Debug" HOSTID=ANY ck=205
FEATURE HI407285 metrowks 4.000 30-jun-2024 uncounted D8EA68B476AD \
	VENDOR_STRING="HC12 C++ Debug" HOSTID=ANY ck=130
FEATURE HI407287 metrowks 4.000 30-jun-2024 uncounted 93E36374553E \
	VENDOR_STRING="HCS12 DBG Support" HOSTID=ANY ck=75
FEATURE HI491000 metrowks 4.000 30-jun-2024 uncounted 2B8BE3F5F701 \
	VENDOR_STRING="Flash Programming Support" HOSTID=ANY ck=139
FEATURE Win32_CWIDE_Unlimited metrowks 5.7 30-jun-2024 uncounted \
	864392E5F16F VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=120
#######################################################
# ( 760): HC12 V4.5 Standard Edition
#######################################################
FEATURE PE_Free_BeansHCS12 metrowks 1.000 30-jun-2024 uncounted \
	50E3449BEB13 VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY ck=112
FEATURE ProcessorExpertHCS12 metrowks 1.000 30-jun-2024 uncounted \
	7F0A1314AEB4 VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY ck=115
FEATURE HI001200 metrowks 4.000 30-jun-2024 uncounted B9D8D233E365 \
	VENDOR_STRING=Decoder HOSTID=ANY ck=124
FEATURE HI001300 metrowks 4.000 30-jun-2024 uncounted 6263A210CBCD \
	VENDOR_STRING=Burner HOSTID=ANY ck=110
FEATURE HI001400 metrowks 4.000 30-jun-2024 uncounted DE45042F668B \
	VENDOR_STRING=Libmaker HOSTID=ANY ck=100
FEATURE HI007150 metrowks 4.000 30-jun-2024 uncounted 099E7A1F9169 \
	VENDOR_STRING="HC12 True-Time Simulator" HOSTID=ANY ck=148
FEATURE HI025150 metrowks 4.000 30-jun-2024 uncounted 4C2BA5EBA8AF \
	VENDOR_STRING="XGATE True-Time Simulator" HOSTID=ANY ck=171
FEATURE HI025230 metrowks 4.000 30-jun-2024 uncounted AA8124B3CC3A \
	VENDOR_STRING="XGATE Elf/Dwarf Loader" HOSTID=ANY ck=160
FEATURE HI025237 metrowks 4.000 30-jun-2024 uncounted A8CD5EFD9E69 \
	VENDOR_STRING="XGATE Assembly Debug" HOSTID=ANY ck=176
FEATURE HI025238 metrowks 4.000 30-jun-2024 uncounted 20279CBDBAD8 \
	VENDOR_STRING="XGATE ANSI-C Debug" HOSTID=ANY ck=145
FEATURE HI040600 metrowks 4.000 30-jun-2024 uncounted 0002ACC5F3A7 \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=105
FEATURE HI044011 metrowks 4.000 30-jun-2024 uncounted D2A9BB2911E5 \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=80
FEATURE HI100300 metrowks 4.000 30-jun-2024 uncounted 7A2E723CF4BB \
	VENDOR_STRING="HS12 Compiler ANSI-C" HOSTID=ANY ck=170
FEATURE HI100340 metrowks 4.000 30-jun-2024 uncounted 298DCE340211 \
	VENDOR_STRING="HC12 Macro Assembler" HOSTID=ANY ck=99
FEATURE HI100350 metrowks 4.000 30-jun-2024 uncounted 5C934A9A9FF9 \
	VENDOR_STRING="1024 bytes of C++ code, HC12 Linker" HOSTID=ANY \
	ck=119
FEATURE HI100360 metrowks 4.000 30-jun-2024 uncounted 7B7EAB9D634A \
	VENDOR_STRING="HCS12X Compiler ANSI-C" HOSTID=ANY ck=184
FEATURE HI150000 metrowks 4.000 30-jun-2024 uncounted A067D07F6F8C \
	VENDOR_STRING="XGATE Compiler ANSI-C" HOSTID=ANY ck=134
FEATURE HI150040 metrowks 4.000 30-jun-2024 uncounted 2966C69664B9 \
	VENDOR_STRING="XGATE Macro Assembler" HOSTID=ANY ck=63
FEATURE HI150050 metrowks 4.000 30-jun-2024 uncounted 2A9A684B57C6 \
	VENDOR_STRING="1024 bytes of C++ code, XGATE Linker" \
	HOSTID=ANY ck=125
FEATURE HI404000 metrowks 4.000 30-jun-2024 uncounted 39555B239465 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY ck=83
FEATURE HI404220 metrowks 4.000 30-jun-2024 uncounted 1A70ADE69E2E \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=154
FEATURE HI407230 metrowks 4.000 30-jun-2024 uncounted 825E301C0366 \
	VENDOR_STRING="HC12 SDI Target" HOSTID=ANY ck=34
FEATURE HI407238 metrowks 4.000 30-jun-2024 uncounted FFE7F37FB4C0 \
	VENDOR_STRING="HC12 P&E ICD Target" HOSTID=ANY ck=156
FEATURE HI407275 metrowks 4.000 30-jun-2024 uncounted 2369F9E266F9 \
	VENDOR_STRING="HC12 GDI Target Interface" HOSTID=ANY ck=131
FEATURE HI407281 metrowks 4.000 30-jun-2024 uncounted EA0BAAC6830B \
	VENDOR_STRING="HC12 Elf/Dwarf Loader" HOSTID=ANY ck=169
FEATURE HI407283 metrowks 4.000 30-jun-2024 uncounted FB89224C1B81 \
	VENDOR_STRING="HC12 Assembly Debug" HOSTID=ANY ck=157
FEATURE HI407284 metrowks 4.000 30-jun-2024 uncounted D34B9CF2B5BE \
	VENDOR_STRING="HC12 C Debug" HOSTID=ANY ck=205
FEATURE HI407287 metrowks 4.000 30-jun-2024 uncounted 93E36374553E \
	VENDOR_STRING="HCS12 DBG Support" HOSTID=ANY ck=75
FEATURE HI491000 metrowks 4.000 30-jun-2024 uncounted 2B8BE3F5F701 \
	VENDOR_STRING="Flash Programming Support" HOSTID=ANY ck=139
FEATURE HI044016 metrowks 5.000 30-jun-2024 uncounted F836D101C61B \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=89
FEATURE Win32_CWIDE_Unlimited metrowks 5.7 30-jun-2024 uncounted \
	864392E5F16F VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=120
#######################################################
# ( 763): HC12 V4.5 Special Edition with 64K C upgrade
#######################################################
FEATURE ProcessorExpertHCS12 metrowks 1.000 30-jun-2024 uncounted \
	7F0A1314AEB4 VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY ck=115
FEATURE HI001300 metrowks 4.000 30-jun-2024 uncounted 6263A210CBCD \
	VENDOR_STRING=Burner HOSTID=ANY ck=110
FEATURE HI007150 metrowks 4.000 30-jun-2024 uncounted 099E7A1F9169 \
	VENDOR_STRING="HC12 True-Time Simulator" HOSTID=ANY ck=148
FEATURE HI025150 metrowks 4.000 30-jun-2024 uncounted 4C2BA5EBA8AF \
	VENDOR_STRING="XGATE True-Time Simulator" HOSTID=ANY ck=171
FEATURE HI025230 metrowks 4.000 30-jun-2024 uncounted AA8124B3CC3A \
	VENDOR_STRING="XGATE Elf/Dwarf Loader" HOSTID=ANY ck=160
FEATURE HI025237 metrowks 4.000 30-jun-2024 uncounted A8CD5EFD9E69 \
	VENDOR_STRING="XGATE Assembly Debug" HOSTID=ANY ck=176
FEATURE HI025238 metrowks 4.000 30-jun-2024 uncounted 47B54748A3CE \
	VENDOR_STRING="65536 bytes of code, XGATE ANSI-C Debug" \
	HOSTID=ANY ck=105
FEATURE HI040600 metrowks 4.000 30-jun-2024 uncounted 0002ACC5F3A7 \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=105
FEATURE HI044011 metrowks 4.000 30-jun-2024 uncounted D2A9BB2911E5 \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=80
FEATURE HI100300 metrowks 4.000 30-jun-2024 uncounted 70E6C6666671 \
	VENDOR_STRING="65536 bytes of code, HS12 Compiler ANSI-C" \
	HOSTID=ANY ck=102
FEATURE HI100340 metrowks 4.000 30-jun-2024 uncounted 298DCE340211 \
	VENDOR_STRING="HC12 Macro Assembler" HOSTID=ANY ck=99
FEATURE HI100350 metrowks 4.000 30-jun-2024 uncounted EFA7989FCB98 \
	VENDOR_STRING="65536 bytes of C code, 1024 bytes of C++ code, \
	HC12 Linker" HOSTID=ANY ck=151
FEATURE HI100360 metrowks 4.000 30-jun-2024 uncounted CC892CD093B0 \
	VENDOR_STRING="65536 bytes of code, HCS12X Compiler ANSI-C" \
	HOSTID=ANY ck=152
FEATURE HI150000 metrowks 4.000 30-jun-2024 uncounted 4F41066263C0 \
	VENDOR_STRING="65536 bytes of code, XGATE Compiler ANSI-C" \
	HOSTID=ANY ck=138
FEATURE HI150040 metrowks 4.000 30-jun-2024 uncounted 2966C69664B9 \
	VENDOR_STRING="XGATE Macro Assembler" HOSTID=ANY ck=63
FEATURE HI150050 metrowks 4.000 30-jun-2024 uncounted 4299F3B76B38 \
	VENDOR_STRING="65536 bytes of C code, 512 bytes of C++ code, \
	XGATE Linker" HOSTID=ANY ck=125
FEATURE HI404000 metrowks 4.000 30-jun-2024 uncounted 39555B239465 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY ck=83
FEATURE HI407230 metrowks 4.000 30-jun-2024 uncounted 825E301C0366 \
	VENDOR_STRING="HC12 SDI Target" HOSTID=ANY ck=34
FEATURE HI407238 metrowks 4.000 30-jun-2024 uncounted FFE7F37FB4C0 \
	VENDOR_STRING="HC12 P&E ICD Target" HOSTID=ANY ck=156
FEATURE HI407275 metrowks 4.000 30-jun-2024 uncounted 2369F9E266F9 \
	VENDOR_STRING="HC12 GDI Target Interface" HOSTID=ANY ck=131
FEATURE HI407281 metrowks 4.000 30-jun-2024 uncounted EA0BAAC6830B \
	VENDOR_STRING="HC12 Elf/Dwarf Loader" HOSTID=ANY ck=169
FEATURE HI407283 metrowks 4.000 30-jun-2024 uncounted FB89224C1B81 \
	VENDOR_STRING="HC12 Assembly Debug" HOSTID=ANY ck=157
FEATURE HI407284 metrowks 4.000 30-jun-2024 uncounted 83CCAB665126 \
	VENDOR_STRING="65536 bytes of code, HC12 C Debug" HOSTID=ANY \
	ck=94
FEATURE HI407287 metrowks 4.000 30-jun-2024 uncounted 93E36374553E \
	VENDOR_STRING="HCS12 DBG Support" HOSTID=ANY ck=75
FEATURE HI491000 metrowks 4.000 30-jun-2024 uncounted 2B8BE3F5F701 \
	VENDOR_STRING="Flash Programming Support" HOSTID=ANY ck=139
FEATURE HI044016 metrowks 5.000 30-jun-2024 uncounted F836D101C61B \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=89
FEATURE Win32_CWIDE_Unlimited metrowks 5.7 30-jun-2024 uncounted \
	864392E5F16F VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=120
#
#######################################################
# ( 831): HC12 v4.7 / v4.6 Standard Edition
#######################################################
INCREMENT PE_Free_BeansHCS12 metrowks 1.000 30-jun-2024 uncounted \
	DF08A19D7881 VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY ck=88 TS_OK
INCREMENT ProcessorExpertHCS12 metrowks 1.000 30-jun-2024 uncounted \
	2F5D6472B634 VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY ck=131 \
	TS_OK
INCREMENT HI025238 metrowks 4.000 30-jun-2024 uncounted 30BE8408584E \
	VENDOR_STRING="XGATE ANSI-C Debug" HOSTID=ANY ck=78 TS_OK
INCREMENT HI100300 metrowks 4.000 30-jun-2024 uncounted 43A17BBF1446 \
	VENDOR_STRING="HS12 Compiler ANSI-C" HOSTID=ANY ck=64 TS_OK
INCREMENT HI100350 metrowks 4.000 30-jun-2024 uncounted 15B36CB31ED0 \
	VENDOR_STRING="1024 bytes of C++ code, HC12 Linker" HOSTID=ANY \
	ck=115 TS_OK
INCREMENT HI100360 metrowks 4.000 30-jun-2024 uncounted 4351C8827AAD \
	VENDOR_STRING="HCS12X Compiler ANSI-C" HOSTID=ANY ck=62 TS_OK
INCREMENT HI150000 metrowks 4.000 30-jun-2024 uncounted 37D9A3847FA0 \
	VENDOR_STRING="XGATE Compiler ANSI-C" HOSTID=ANY ck=97 TS_OK
INCREMENT HI150050 metrowks 4.000 30-jun-2024 uncounted 44FA1FBFE44C \
	VENDOR_STRING="1024 bytes of C++ code, XGATE Linker" \
	HOSTID=ANY ck=166 TS_OK
INCREMENT HI404220 metrowks 4.000 30-jun-2024 uncounted 39B065801C6C \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=102 \
	TS_OK
INCREMENT HI407284 metrowks 4.000 30-jun-2024 uncounted 21F464FB01C6 \
	VENDOR_STRING="HC12 C Debug" HOSTID=ANY ck=79 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.7 30-jun-2024 uncounted \
	4F3EA51CA24D VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=197 TS_OK
#
#######################################################
# ( 832): HC12 v4.7 / v4.6 Professional Edition
#######################################################
INCREMENT BeanWizard metrowks 1.000 30-jun-2024 uncounted \
	6513EB64F2F0 VENDOR_STRING=CF50A87D33EC3F4440E174CFFBE5A6C7 \
	HOSTID=ANY ck=113 TS_OK
INCREMENT PCLint_Plugins metrowks 1.000 30-jun-2024 uncounted \
	C6107EF9A626 VENDOR_STRING="PCLint Plugins" HOSTID=ANY ck=79 \
	TS_OK
INCREMENT PE_Advanced_BeansHCS12 metrowks 1.000 30-jun-2024 uncounted \
	DBB28A60D573 VENDOR_STRING=163E94D42D01E5E171C0105CC88049C5 \
	HOSTID=ANY ck=143 TS_OK
INCREMENT PE_Free_BeansHCS12 metrowks 1.000 30-jun-2024 uncounted \
	DF08A19D7881 VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY ck=88 TS_OK
INCREMENT ProcessorExpertHCS12 metrowks 1.000 30-jun-2024 uncounted \
	2F5D6472B634 VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY ck=131 \
	TS_OK
INCREMENT HI001500 metrowks 4.000 30-jun-2024 uncounted 104ED1749065 \
	VENDOR_STRING=Maker HOSTID=ANY ck=45 TS_OK
INCREMENT HI025238 metrowks 4.000 30-jun-2024 uncounted 30BE8408584E \
	VENDOR_STRING="XGATE ANSI-C Debug" HOSTID=ANY ck=78 TS_OK
INCREMENT HI025240 metrowks 4.000 30-jun-2024 uncounted 4195B4D0B90D \
	VENDOR_STRING="XGATE C++ Debug" HOSTID=ANY ck=112 TS_OK
INCREMENT HI040155 metrowks 6.000 30-jun-2024 uncounted CC754BE7190C \
	VENDOR_STRING="Coverage Component" HOSTID=ANY ck=115 TS_OK
INCREMENT HI040160 metrowks 6.000 30-jun-2024 uncounted 78934F04FDE2 \
	VENDOR_STRING="Profiler Component" HOSTID=ANY ck=141 TS_OK
INCREMENT HI040170 metrowks 4.000 30-jun-2024 uncounted D4CCD865D6A5 \
	VENDOR_STRING="SoftTrace Component" HOSTID=ANY ck=178 TS_OK
INCREMENT HI100300 metrowks 4.000 30-jun-2024 uncounted 43A17BBF1446 \
	VENDOR_STRING="HS12 Compiler ANSI-C" HOSTID=ANY ck=64 TS_OK
INCREMENT HI100320 metrowks 4.000 30-jun-2024 uncounted C2F72EE0D933 \
	VENDOR_STRING="HC12 Compiler C++ Extension" HOSTID=ANY ck=148 \
	TS_OK
INCREMENT HI100330 metrowks 4.000 30-jun-2024 uncounted F9D240E96D1D \
	VENDOR_STRING="HC12 Encryption" HOSTID=ANY ck=130 TS_OK
INCREMENT HI100350 metrowks 4.000 30-jun-2024 uncounted 9D4193928EEF \
	VENDOR_STRING="HC12 Linker" HOSTID=ANY ck=141 TS_OK
INCREMENT HI100360 metrowks 4.000 30-jun-2024 uncounted 4351C8827AAD \
	VENDOR_STRING="HCS12X Compiler ANSI-C" HOSTID=ANY ck=62 TS_OK
INCREMENT HI100370 metrowks 4.000 30-jun-2024 uncounted 4FD3282A2584 \
	VENDOR_STRING="HCS12X Compiler C++ Extension" HOSTID=ANY \
	ck=100 TS_OK
INCREMENT HI150000 metrowks 4.000 30-jun-2024 uncounted 37D9A3847FA0 \
	VENDOR_STRING="XGATE Compiler ANSI-C" HOSTID=ANY ck=97 TS_OK
INCREMENT HI150020 metrowks 4.000 30-jun-2024 uncounted 2906C5D49C06 \
	VENDOR_STRING="XGATE Compiler C++ Extension" HOSTID=ANY ck=72 \
	TS_OK
INCREMENT HI150030 metrowks 4.000 30-jun-2024 uncounted 5A19F3BE504D \
	VENDOR_STRING="XGATE Encryption" HOSTID=ANY ck=114 TS_OK
INCREMENT HI150050 metrowks 4.000 30-jun-2024 uncounted 50844430AB3D \
	VENDOR_STRING="XGATE Linker" HOSTID=ANY ck=90 TS_OK
INCREMENT HI404050 metrowks 6.000 30-jun-2024 uncounted 6F71EEAE20A0 \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY ck=121 TS_OK
INCREMENT HI404060 metrowks 6.000 30-jun-2024 uncounted E6FEA8991BAE \
	VENDOR_STRING="Session Recorder and Player" HOSTID=ANY ck=174 \
	TS_OK
INCREMENT HI404100 metrowks 4.000 30-jun-2024 uncounted 3C89882E8287 \
	VENDOR_STRING="Rhapsody in MicroC Interface" HOSTID=ANY ck=161 \
	TS_OK
INCREMENT HI404105 metrowks 4.000 30-jun-2024 uncounted C187ADD6D9BD \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY ck=215 TS_OK
INCREMENT HI404220 metrowks 4.000 30-jun-2024 uncounted 39B065801C6C \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=102 \
	TS_OK
INCREMENT HI407284 metrowks 4.000 30-jun-2024 uncounted 21F464FB01C6 \
	VENDOR_STRING="HC12 C Debug" HOSTID=ANY ck=79 TS_OK
INCREMENT HI407285 metrowks 4.000 30-jun-2024 uncounted 449FEB77AFED \
	VENDOR_STRING="HC12 C++ Debug" HOSTID=ANY ck=206 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.7 30-jun-2024 uncounted \
	4F3EA51CA24D VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=197 TS_OK
#
##################################################################
# ( ???): HC12 v5.0 Standard Edition
##################################################################
INCREMENT HI150000 metrowks 5.000 30-jun-2024 uncounted 5212AFE376D8 \
	VENDOR_STRING="XGATE Compiler ANSI-C" HOSTID=ANY ck=115 TS_OK
INCREMENT HI100360 metrowks 5.000 30-jun-2024 uncounted 9C42CE3173DF \
	VENDOR_STRING="HCS12X Compiler ANSI-C" HOSTID=ANY ck=126 TS_OK
INCREMENT HI100350 metrowks 5.002 30-jun-2024 uncounted 720B8A4D7B61 \
	VENDOR_STRING="1024 bytes of C++ code, HC12 Linker" HOSTID=ANY \
	ck=57 TS_OK
INCREMENT PE_Free_BeansHCS12 metrowks 1.000 30-jun-2024 uncounted \
	DF08A19D7881 VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY ck=88 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.900 30-jun-2024 uncounted \
	2DADFD4C7AA5 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=127 TS_OK
INCREMENT HI150050 metrowks 5.001 30-jun-2024 uncounted ACF46D644A36 \
	VENDOR_STRING="512 bytes of C++ code, XGATE Linker" HOSTID=ANY \
	ck=101 TS_OK
INCREMENT HI407284 metrowks 5.000 30-jun-2024 uncounted D2B90A0B09B8 \
	VENDOR_STRING="HC12 C Debug" HOSTID=ANY ck=123 TS_OK
INCREMENT ProcessorExpertHCS12 metrowks 1.001 30-jun-2024 uncounted \
	80D0C43EE4AE VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY ck=131 \
	TS_OK
INCREMENT HI100300 metrowks 5.000 30-jun-2024 uncounted 068BAD704F84 \
	VENDOR_STRING="HC12 Compiler ANSI-C" HOSTID=ANY ck=137 TS_OK
INCREMENT HI404220 metrowks 5.000 30-jun-2024 uncounted 79D5D0892B6C \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=86 \
	TS_OK
INCREMENT HI404050 metrowks 5.000 30-jun-2024 uncounted BD709AAB09AA \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY ck=197 TS_OK
#
##################################################################
# ( ???): HC12 v5.2 Professional Edition Windows
#################################################################
INCREMENT HI150000 metrowks 5.000 30-jun-2024 uncounted 5212AFE376D8 \
	VENDOR_STRING="XGATE Compiler ANSI-C" HOSTID=ANY ck=115 TS_OK
INCREMENT HI100360 metrowks 5.000 30-jun-2024 uncounted 9C42CE3173DF \
	VENDOR_STRING="HCS12X Compiler ANSI-C" HOSTID=ANY ck=126 TS_OK
INCREMENT HI150050 metrowks 5.000 30-jun-2024 uncounted 2DAFDC349747 \
	VENDOR_STRING="XGATE Linker" HOSTID=ANY ck=112 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.900 30-jun-2024 uncounted \
	2DADFD4C7AA5 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=127 TS_OK
INCREMENT BeanWizard metrowks 1.001 30-jun-2024 uncounted \
	3B4EE78A881E VENDOR_STRING=CF50A87D33EC3F4440E174CFFBE5A6C7 \
	HOSTID=ANY ck=157 TS_OK
INCREMENT ProcessorExpertHCS12 metrowks 1.001 30-jun-2024 uncounted \
	80D0C43EE4AE VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY ck=131 \
	TS_OK
INCREMENT HI150030 metrowks 5.000 30-jun-2024 uncounted DAC9E9A9EFF1 \
	VENDOR_STRING="XGATE Encryption" HOSTID=ANY ck=240 TS_OK
INCREMENT HI404060 metrowks 5.000 30-jun-2024 uncounted 40D1B3AC82CA \
	VENDOR_STRING="Session Recorder and Player" HOSTID=ANY ck=144 \
	TS_OK
INCREMENT PE_Advanced_BeansHCS12 metrowks 1.000 30-jun-2024 uncounted \
	DBB28A60D573 VENDOR_STRING=163E94D42D01E5E171C0105CC88049C5 \
	HOSTID=ANY ck=143 TS_OK
INCREMENT HI100330 metrowks 5.000 30-jun-2024 uncounted 068EA224760F \
	VENDOR_STRING="HC12 Encryption" HOSTID=ANY ck=137 TS_OK
INCREMENT HI404105 metrowks 5.000 30-jun-2024 uncounted 06F9455DEE9F \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY ck=112 TS_OK
INCREMENT HI040155 metrowks 5.000 30-jun-2024 uncounted 8C231308869A \
	VENDOR_STRING="Coverage Component" HOSTID=ANY ck=75 TS_OK
INCREMENT PE_Free_BeansHCS12 metrowks 1.000 30-jun-2024 uncounted \
	DF08A19D7881 VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY ck=88 TS_OK
INCREMENT HI100370 metrowks 5.000 30-jun-2024 uncounted EBF91DFBE0C4 \
	VENDOR_STRING="HCS12X Compiler C++ Extension" HOSTID=ANY \
	ck=207 TS_OK
INCREMENT HI407284 metrowks 5.000 30-jun-2024 uncounted D2B90A0B09B8 \
	VENDOR_STRING="HC12 C Debug" HOSTID=ANY ck=123 TS_OK
INCREMENT HI100350 metrowks 5.000 30-jun-2024 uncounted 42E291928EED \
	VENDOR_STRING="HC12 Linker" HOSTID=ANY ck=152 TS_OK
INCREMENT HI100320 metrowks 5.000 30-jun-2024 uncounted 9EEA29EBDA2D \
	VENDOR_STRING="HC12 Compiler C++ Extension" HOSTID=ANY ck=130 \
	TS_OK
INCREMENT HI100300 metrowks 5.000 30-jun-2024 uncounted 068BAD704F84 \
	VENDOR_STRING="HC12 Compiler ANSI-C" HOSTID=ANY ck=137 TS_OK
INCREMENT HI404220 metrowks 5.000 30-jun-2024 uncounted 79D5D0892B6C \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=86 \
	TS_OK
INCREMENT PCLint_Plugins metrowks 1.000 30-jun-2024 uncounted \
	C6107EF9A626 VENDOR_STRING="PCLint Plugins" HOSTID=ANY ck=79 \
	TS_OK
INCREMENT HI407285 metrowks 5.000 30-jun-2024 uncounted A38F9191AF11 \
	VENDOR_STRING="HC12 C++ Debug" HOSTID=ANY ck=145 TS_OK
INCREMENT HI404050 metrowks 5.000 30-jun-2024 uncounted BD709AAB09AA \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY ck=197 TS_OK
